id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emission_factor_employee,emission_factor_employee,model_ecosphere_emission_factor,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_emission_factor_manager,emission_factor_manager,model_ecosphere_emission_factor,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_emission_factor_auditor,emission_factor_auditor,model_ecosphere_emission_factor,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_emission_factor_compliance,emission_factor_compliance,model_ecosphere_emission_factor,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_emission_factor_admin,emission_factor_admin,model_ecosphere_emission_factor,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_carbon_transaction_employee,carbon_transaction_employee,model_ecosphere_carbon_transaction,ecosphere_base.group_ecosphere_employee,1,1,1,0
access_carbon_transaction_manager,carbon_transaction_manager,model_ecosphere_carbon_transaction,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_carbon_transaction_auditor,carbon_transaction_auditor,model_ecosphere_carbon_transaction,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_carbon_transaction_compliance,carbon_transaction_compliance,model_ecosphere_carbon_transaction,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_carbon_transaction_admin,carbon_transaction_admin,model_ecosphere_carbon_transaction,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_environmental_goal_employee,environmental_goal_employee,model_ecosphere_environmental_goal,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_environmental_goal_manager,environmental_goal_manager,model_ecosphere_environmental_goal,ecosphere_base.group_ecosphere_manager,1,1,1,0
access_environmental_goal_auditor,environmental_goal_auditor,model_ecosphere_environmental_goal,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_environmental_goal_compliance,environmental_goal_compliance,model_ecosphere_environmental_goal,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_environmental_goal_admin,environmental_goal_admin,model_ecosphere_environmental_goal,ecosphere_base.group_ecosphere_admin,1,1,1,1
