id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_csr_activity_employee,csr_activity_employee,model_ecosphere_csr_activity,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_csr_activity_manager,csr_activity_manager,model_ecosphere_csr_activity,ecosphere_base.group_ecosphere_manager,1,1,1,0
access_csr_activity_auditor,csr_activity_auditor,model_ecosphere_csr_activity,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_csr_activity_compliance,csr_activity_compliance,model_ecosphere_csr_activity,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_csr_activity_admin,csr_activity_admin,model_ecosphere_csr_activity,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_csr_participation_employee,csr_participation_employee,model_ecosphere_csr_participation,ecosphere_base.group_ecosphere_employee,1,1,1,1
access_csr_participation_manager,csr_participation_manager,model_ecosphere_csr_participation,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_csr_participation_auditor,csr_participation_auditor,model_ecosphere_csr_participation,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_csr_participation_compliance,csr_participation_compliance,model_ecosphere_csr_participation,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_csr_participation_admin,csr_participation_admin,model_ecosphere_csr_participation,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_training_employee,training_employee,model_ecosphere_training,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_training_manager,training_manager,model_ecosphere_training,ecosphere_base.group_ecosphere_manager,1,1,1,0
access_training_auditor,training_auditor,model_ecosphere_training,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_training_compliance,training_compliance,model_ecosphere_training,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_training_admin,training_admin,model_ecosphere_training,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_diversity_dashboard_employee,diversity_dashboard_employee,model_ecosphere_diversity_dashboard,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_diversity_dashboard_manager,diversity_dashboard_manager,model_ecosphere_diversity_dashboard,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_diversity_dashboard_auditor,diversity_dashboard_auditor,model_ecosphere_diversity_dashboard,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_diversity_dashboard_compliance,diversity_dashboard_compliance,model_ecosphere_diversity_dashboard,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_diversity_dashboard_admin,diversity_dashboard_admin,model_ecosphere_diversity_dashboard,ecosphere_base.group_ecosphere_admin,1,1,1,1
