id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_policy_employee,policy_employee,model_ecosphere_policy,ecosphere_base.group_ecosphere_employee,1,0,0,0
access_policy_manager,policy_manager,model_ecosphere_policy,ecosphere_base.group_ecosphere_manager,1,1,0,0
access_policy_auditor,policy_auditor,model_ecosphere_policy,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_policy_compliance,policy_compliance,model_ecosphere_policy,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_policy_admin,policy_admin,model_ecosphere_policy,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_acknowledgment_employee,acknowledgment_employee,model_ecosphere_policy_acknowledgment,ecosphere_base.group_ecosphere_employee,1,1,0,0
access_acknowledgment_manager,acknowledgment_manager,model_ecosphere_policy_acknowledgment,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_acknowledgment_auditor,acknowledgment_auditor,model_ecosphere_policy_acknowledgment,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_acknowledgment_compliance,acknowledgment_compliance,model_ecosphere_policy_acknowledgment,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_acknowledgment_admin,acknowledgment_admin,model_ecosphere_policy_acknowledgment,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_audit_manager,audit_manager,model_ecosphere_audit,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_audit_auditor,audit_auditor,model_ecosphere_audit,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_audit_compliance,audit_compliance,model_ecosphere_audit,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_audit_admin,audit_admin,model_ecosphere_audit,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_compliance_issue_manager,compliance_issue_manager,model_ecosphere_compliance_issue,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_compliance_issue_auditor,compliance_issue_auditor,model_ecosphere_compliance_issue,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_compliance_issue_compliance,compliance_issue_compliance,model_ecosphere_compliance_issue,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_compliance_issue_admin,compliance_issue_admin,model_ecosphere_compliance_issue,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_risk_manager,risk_manager,model_ecosphere_risk,ecosphere_base.group_ecosphere_manager,1,0,0,0
access_risk_auditor,risk_auditor,model_ecosphere_risk,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_risk_compliance,risk_compliance,model_ecosphere_risk,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_risk_admin,risk_admin,model_ecosphere_risk,ecosphere_base.group_ecosphere_admin,1,1,1,1
