id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_history_employee,ai_history_employee,model_ecosphere_ai_history,ecosphere_base.group_ecosphere_employee,1,1,1,0
access_ai_history_manager,ai_history_manager,model_ecosphere_ai_history,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_ai_history_auditor,ai_history_auditor,model_ecosphere_ai_history,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_ai_history_compliance,ai_history_compliance,model_ecosphere_ai_history,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_ai_history_admin,ai_history_admin,model_ecosphere_ai_history,ecosphere_base.group_ecosphere_admin,1,1,1,1
access_ai_advisor_wizard_employee,ai_advisor_wizard_employee,model_ecosphere_ai_advisor_wizard,ecosphere_base.group_ecosphere_employee,1,1,1,1
access_ai_advisor_wizard_manager,ai_advisor_wizard_manager,model_ecosphere_ai_advisor_wizard,ecosphere_base.group_ecosphere_manager,1,1,1,1
access_ai_advisor_wizard_auditor,ai_advisor_wizard_auditor,model_ecosphere_ai_advisor_wizard,ecosphere_base.group_ecosphere_auditor,1,0,0,0
access_ai_advisor_wizard_compliance,ai_advisor_wizard_compliance,model_ecosphere_ai_advisor_wizard,ecosphere_base.group_ecosphere_compliance,1,1,1,1
access_ai_advisor_wizard_admin,ai_advisor_wizard_admin,model_ecosphere_ai_advisor_wizard,ecosphere_base.group_ecosphere_admin,1,1,1,1
